"0","dat <- mutate(dat, timeYears = timeWeeks * 7 / 365.25)"
"0","fit.KM <- survfit(Surv(timeYears, delta) ~ 1, data = dat, conf.type = ""log-log"")"
"0","summary(fit.KM)"
"1","Call: "
"1","survfit(formula = Surv(timeYears, delta) ~ 1, data = dat, conf.type = ""log-log"")
"
"1","
"
"1",""
"1","   time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1"," 0.0767"
"1","     48"
"1","       1"
"1","    0.979"
"1","  0.0206"
"1","        0.861"
"1","        0.997"
"1","
"
"1"," 0.1533"
"1","     47"
"1","       3"
"1","    0.917"
"1","  0.0399"
"1","        0.793"
"1","        0.968"
"1","
"
"1"," 0.1725"
"1","     44"
"1","       1"
"1","    0.896"
"1","  0.0441"
"1","        0.768"
"1","        0.955"
"1","
"
"1"," 0.2108"
"1","     43"
"1","       1"
"1","    0.875"
"1","  0.0477"
"1","        0.743"
"1","        0.942"
"1","
"
"1"," 0.2300"
"1","     42"
"1","       1"
"1","    0.854"
"1","  0.0509"
"1","        0.718"
"1","        0.928"
"1","
"
"1"," 0.2491"
"1","     41"
"1","       1"
"1","    0.833"
"1","  0.0538"
"1","        0.694"
"1","        0.913"
"1","
"
"1"," 0.3066"
"1","     40"
"1","       2"
"1","    0.792"
"1","  0.0586"
"1","        0.647"
"1","        0.882"
"1","
"
"1"," 0.3258"
"1","     38"
"1","       2"
"1","    0.750"
"1","  0.0625"
"1","        0.602"
"1","        0.850"
"1","
"
"1"," 0.3641"
"1","     36"
"1","       1"
"1","    0.729"
"1","  0.0641"
"1","        0.580"
"1","        0.833"
"1","
"
"1"," 0.4025"
"1","     35"
"1","       1"
"1","    0.708"
"1","  0.0656"
"1","        0.558"
"1","        0.816"
"1","
"
"1"," 0.4600"
"1","     34"
"1","       2"
"1","    0.667"
"1","  0.0680"
"1","        0.515"
"1","        0.781"
"1","
"
"1"," 0.4791"
"1","     32"
"1","       1"
"1","    0.646"
"1","  0.0690"
"1","        0.494"
"1","        0.763"
"1","
"
"1"," 0.5366"
"1","     31"
"1","       2"
"1","    0.604"
"1","  0.0706"
"1","        0.452"
"1","        0.726"
"1","
"
"1"," 0.5749"
"1","     29"
"1","       1"
"1","    0.583"
"1","  0.0712"
"1","        0.432"
"1","        0.708"
"1","
"
"1"," 0.7091"
"1","     28"
"1","       2"
"1","    0.542"
"1","  0.0719"
"1","        0.392"
"1","        0.670"
"1","
"
"1"," 0.8049"
"1","     26"
"1","       1"
"1","    0.521"
"1","  0.0721"
"1","        0.372"
"1","        0.650"
"1","
"
"1"," 0.8241"
"1","     25"
"1","       1"
"1","    0.500"
"1","  0.0722"
"1","        0.353"
"1","        0.631"
"1","
"
"1"," 0.8816"
"1","     23"
"1","       1"
"1","    0.478"
"1","  0.0722"
"1","        0.332"
"1","        0.610"
"1","
"
"1"," 1.0157"
"1","     19"
"1","       1"
"1","    0.453"
"1","  0.0727"
"1","        0.308"
"1","        0.587"
"1","
"
"1"," 1.1307"
"1","     16"
"1","       1"
"1","    0.425"
"1","  0.0735"
"1","        0.280"
"1","        0.562"
"1","
"
"1"," 1.1499"
"1","     14"
"1","       1"
"1","    0.394"
"1","  0.0742"
"1","        0.251"
"1","        0.535"
"1","
"
"1"," 1.2266"
"1","     13"
"1","       1"
"1","    0.364"
"1","  0.0744"
"1","        0.223"
"1","        0.507"
"1","
"
"1"," 1.2649"
"1","     12"
"1","       1"
"1","    0.334"
"1","  0.0742"
"1","        0.196"
"1","        0.478"
"1","
"
"1"," 1.4565"
"1","     11"
"1","       1"
"1","    0.303"
"1","  0.0734"
"1","        0.170"
"1","        0.449"
"1","
"
"1"," 1.4949"
"1","     10"
"1","       1"
"1","    0.273"
"1","  0.0720"
"1","        0.145"
"1","        0.418"
"1","
"
"0","plot(fit.KM)"
