"0","fit.KM <- survfit(Surv(time, status) ~ 1, data = dat)"
"0","summary(fit.KM)"
"1","Call: "
"1","survfit(formula = Surv(time, status) ~ 1, data = dat)
"
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   50"
"1","      5"
"1","       1"
"1","    0.800"
"1","   0.179"
"1","       0.5161"
"1","            1"
"1","
"
"1","   70"
"1","      3"
"1","       1"
"1","    0.533"
"1","   0.248"
"1","       0.2142"
"1","            1"
"1","
"
"1","  110"
"1","      2"
"1","       1"
"1","    0.267"
"1","   0.226"
"1","       0.0507"
"1","            1"
"1","
"
