"0","survdiff(Surv(PFS) ~ stage, data = dat)"
"1","Call:
"
"1","survdiff(formula = Surv(PFS) ~ stage, data = dat)
"
"1","
"
"1","        "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
stage=LA"
"1","  8"
"1","        8"
"1","     12.3"
"1","      1.49"
"1","      2.25"
"1","
stage=M "
"1"," 33"
"1","       33"
"1","     28.7"
"1","      0.64"
"1","      2.25"
"1","
"
"1","
 Chisq="
"1"," "
"1","2.2"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.1"
"1"," "
"1","
"
