"0","fit.NA <- survfit(Surv(time, status) ~ 1, data = dat, type = ""fh"")"
"0","summary(fit.NA)"
"1","Call: "
"1","survfit(formula = Surv(time, status) ~ 1, data = dat, type = ""fh"")
"
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","   50"
"1","      5"
"1","       1"
"1","    0.819"
"1","   0.164"
"1","        0.553"
"1","            1"
"1","
"
"1","   70"
"1","      3"
"1","       1"
"1","    0.587"
"1","   0.228"
"1","        0.274"
"1","            1"
"1","
"
"1","  110"
"1","      2"
"1","       1"
"1","    0.356"
"1","   0.225"
"1","        0.103"
"1","            1"
"1","
"
