"0","fit.logrank <- survdiff(Surv(time, status) ~ group, data = dat)"
"0","fit.logrank"
"1","Call:
"
"1","survdiff(formula = Surv(time, status) ~ group, data = dat)
"
"1","
"
"1","       "
"1"," N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
group=0"
"1"," 2"
"1","        1"
"1","    0.733"
"1","    0.0970"
"1","     0.154"
"1","
group=1"
"1"," 3"
"1","        2"
"1","    2.267"
"1","    0.0314"
"1","     0.154"
"1","
"
"1","
 Chisq="
"1"," "
"1","0.2"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.7"
"1"," "
"1","
"
