"0","survdiff(Surv(ttr, relapse) ~ grp, data = datFT)
"
"1","Call:
"
"1","survdiff(formula = Surv(ttr, relapse) ~ grp, data = datFT)
"
"1","
"
"1","               "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
grp=combination"
"1"," 27"
"1","       16"
"1","     25.2"
"1","      3.36"
"1","      9.73"
"1","
grp=patchOnly  "
"1"," 26"
"1","       24"
"1","     14.8"
"1","      5.72"
"1","      9.73"
"1","
"
"1","
 Chisq="
"1"," "
"1","9.7"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.002"
"1"," "
"1","
"
