"0","fit.KM <- survfit(Surv(timeWeeks, delta) ~ 1, data = dat)"
"0","summary(fit.KM)"
"1","Call: "
"1","survfit(formula = Surv(timeWeeks, delta) ~ 1, data = dat)
"
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    4"
"1","     48"
"1","       1"
"1","    0.979"
"1","  0.0206"
"1","        0.940"
"1","        1.000"
"1","
"
"1","    8"
"1","     47"
"1","       3"
"1","    0.917"
"1","  0.0399"
"1","        0.842"
"1","        0.998"
"1","
"
"1","    9"
"1","     44"
"1","       1"
"1","    0.896"
"1","  0.0441"
"1","        0.813"
"1","        0.987"
"1","
"
"1","   11"
"1","     43"
"1","       1"
"1","    0.875"
"1","  0.0477"
"1","        0.786"
"1","        0.974"
"1","
"
"1","   12"
"1","     42"
"1","       1"
"1","    0.854"
"1","  0.0509"
"1","        0.760"
"1","        0.960"
"1","
"
"1","   13"
"1","     41"
"1","       1"
"1","    0.833"
"1","  0.0538"
"1","        0.734"
"1","        0.946"
"1","
"
"1","   16"
"1","     40"
"1","       2"
"1","    0.792"
"1","  0.0586"
"1","        0.685"
"1","        0.915"
"1","
"
"1","   17"
"1","     38"
"1","       2"
"1","    0.750"
"1","  0.0625"
"1","        0.637"
"1","        0.883"
"1","
"
"1","   19"
"1","     36"
"1","       1"
"1","    0.729"
"1","  0.0641"
"1","        0.614"
"1","        0.866"
"1","
"
"1","   21"
"1","     35"
"1","       1"
"1","    0.708"
"1","  0.0656"
"1","        0.591"
"1","        0.849"
"1","
"
"1","   24"
"1","     34"
"1","       2"
"1","    0.667"
"1","  0.0680"
"1","        0.546"
"1","        0.814"
"1","
"
"1","   25"
"1","     32"
"1","       1"
"1","    0.646"
"1","  0.0690"
"1","        0.524"
"1","        0.796"
"1","
"
"1","   28"
"1","     31"
"1","       2"
"1","    0.604"
"1","  0.0706"
"1","        0.481"
"1","        0.760"
"1","
"
"1","   30"
"1","     29"
"1","       1"
"1","    0.583"
"1","  0.0712"
"1","        0.459"
"1","        0.741"
"1","
"
"1","   37"
"1","     28"
"1","       2"
"1","    0.542"
"1","  0.0719"
"1","        0.418"
"1","        0.703"
"1","
"
"1","   42"
"1","     26"
"1","       1"
"1","    0.521"
"1","  0.0721"
"1","        0.397"
"1","        0.683"
"1","
"
"1","   43"
"1","     25"
"1","       1"
"1","    0.500"
"1","  0.0722"
"1","        0.377"
"1","        0.663"
"1","
"
"1","   46"
"1","     23"
"1","       1"
"1","    0.478"
"1","  0.0722"
"1","        0.356"
"1","        0.643"
"1","
"
"1","   53"
"1","     19"
"1","       1"
"1","    0.453"
"1","  0.0727"
"1","        0.331"
"1","        0.620"
"1","
"
"1","   59"
"1","     16"
"1","       1"
"1","    0.425"
"1","  0.0735"
"1","        0.303"
"1","        0.596"
"1","
"
"1","   60"
"1","     14"
"1","       1"
"1","    0.394"
"1","  0.0742"
"1","        0.273"
"1","        0.570"
"1","
"
"1","   64"
"1","     13"
"1","       1"
"1","    0.364"
"1","  0.0744"
"1","        0.244"
"1","        0.544"
"1","
"
"1","   66"
"1","     12"
"1","       1"
"1","    0.334"
"1","  0.0742"
"1","        0.216"
"1","        0.516"
"1","
"
"1","   76"
"1","     11"
"1","       1"
"1","    0.303"
"1","  0.0734"
"1","        0.189"
"1","        0.487"
"1","
"
"1","   78"
"1","     10"
"1","       1"
"1","    0.273"
"1","  0.0720"
"1","        0.163"
"1","        0.458"
"1","
"
