"0","survdiff(Surv(ttr, relapse) ~ grp + strata(employment), data = dat)"
"1","Call:
"
"1","survdiff(formula = Surv(ttr, relapse) ~ grp + strata(employment), 
"
"1","    data = dat)
"
"1","
"
"1","               "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
grp=combination"
"1"," 61"
"1","       37"
"1","     50.3"
"1","      3.50"
"1","      8.58"
"1","
grp=patchOnly  "
"1"," 64"
"1","       52"
"1","     38.7"
"1","      4.54"
"1","      8.58"
"1","
"
"1","
 Chisq="
"1"," "
"1","8.6"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.003"
"1"," "
"1","
"
