"0","dat <- mutate(dat, age_dec = age / 10)"
"0","summary(coxph(Surv(time, event) ~ age_dec, data = dat))"
"1","Call:
"
"1","coxph(formula = Surv(time, event) ~ age_dec, data = dat)
"
"1","
"
"1","  n="
"1"," "
"1","6"
"1",", number of events="
"1"," "
"1","4"
"1"," "
"1","
"
"1","
"
"1","       "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","    z"
"1"," Pr(>|z|)"
"1","
age_dec"
"1"," 0.7606"
"1","    2.1397"
"1","   0.7316"
"1"," 1.04"
"1","    0.298"
"1","
"
"1","
"
"1","       "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
age_dec"
"1","      2.14"
"1","     0.4674"
"1","      0.51"
"1","     8.976"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.7"
"1"," "
"1"," (se ="
"1"," "
"1","0.237"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","1.41"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.2"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","1.08"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.3"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","1.33"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.2"
"1","

"
