"0","fit.ML <- maxLik(pLogLik, start = c(beta = 0))"
"0","summary(fit.ML)"
"1","--------------------------------------------
"
"1","Maximum Likelihood estimation
"
"1","Newton-Raphson maximisation"
"1",""
"1",", "
"1",""
"1","2"
"1",""
"1"," iterations
"
"1","Return code "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","gradient close to zero"
"1",""
"1","
"
"1","Log-Likelihood:"
"1"," "
"1","-3.327063"
"1"," "
"1","
"
"1","1"
"1"," "
"1"," free parameters
"
"1","Estimates:
"
"1","    "
"1"," Estimate"
"1"," Std. error"
"1"," t value"
"1"," Pr(> t)"
"1","
beta"
"1","  -0.5493"
"1","     1.4179"
"1","  -0.387"
"1","   0.698"
"1","
"
"1","--------------------------------------------
"
