"0","fit.cph <- coxph(Surv(time, failure) ~ x, data = dat)"
"0","summary(fit.cph)"
"1","Call:
"
"1","coxph(formula = Surv(time, failure) ~ x, data = dat)
"
"1","
"
"1","  n="
"1"," "
"1","5"
"1",", number of events="
"1"," "
"1","3"
"1"," "
"1","
"
"1","
"
"1"," "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","
x"
"1"," -0.5493"
"1","    0.5774"
"1","   1.4179"
"1"," -0.387"
"1","    0.698"
"1","
"
"1","
"
"1"," "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
x"
"1","    0.5774"
"1","      1.732"
"1","   0.03585"
"1","     9.297"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.5"
"1"," "
"1"," (se ="
"1"," "
"1","0.202"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","0.15"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.7"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","0.15"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.7"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","0.15"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.7"
"1","

"
