"0","fit <- coxph(Surv(time, event) ~ age, data = dat)"
"0","summary(fit)"
"1","Call:
"
"1","coxph(formula = Surv(time, event) ~ age, data = dat)
"
"1","
"
"1","  n="
"1"," "
"1","6"
"1",", number of events="
"1"," "
"1","4"
"1"," "
"1","
"
"1","
"
"1","   "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","    z"
"1"," Pr(>|z|)"
"1","
age"
"1"," 0.07606"
"1","   1.07903"
"1","  0.07316"
"1"," 1.04"
"1","    0.298"
"1","
"
"1","
"
"1","   "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
age"
"1","     1.079"
"1","     0.9268"
"1","    0.9349"
"1","     1.245"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.7"
"1"," "
"1"," (se ="
"1"," "
"1","0.237"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","1.41"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.2"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","1.08"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.3"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","1.33"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.2"
"1","

"
