"0","fit.4 <- survfit(Surv(ttr, relapse) ~ grp + employment, data = dat)"
"0","fit.4"
"1","Call: "
"1","survfit(formula = Surv(ttr, relapse) ~ grp + employment, data = dat)
"
"1","
"
"1","                                 "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
grp=combination, employment=ft   "
"1"," 34"
"1","     21"
"1","   64.0"
"1","      50"
"1","      NA"
"1","
grp=combination, employment=other"
"1"," 20"
"1","     11"
"1","  125.0"
"1","      20"
"1","      NA"
"1","
grp=combination, employment=pt   "
"1","  7"
"1","      5"
"1","   63.0"
"1","       8"
"1","      NA"
"1","
grp=patchOnly, employment=ft     "
"1"," 38"
"1","     28"
"1","   42.5"
"1","      14"
"1","     140"
"1","
grp=patchOnly, employment=other  "
"1"," 19"
"1","     17"
"1","    8.0"
"1","       3"
"1","      77"
"1","
grp=patchOnly, employment=pt     "
"1","  7"
"1","      7"
"1","   15.0"
"1","       1"
"1","      NA"
"1","
"
