"0","survdiff(Surv(ttr, relapse) ~ grp + strata(ageGroup2), data = dat)"
"1","Call:
"
"1","survdiff(formula = Surv(ttr, relapse) ~ grp + strata(ageGroup2), 
"
"1","    data = dat)
"
"1","
"
"1","               "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
grp=combination"
"1"," 61"
"1","       37"
"1","     49.1"
"1","      2.99"
"1","      7.03"
"1","
grp=patchOnly  "
"1"," 64"
"1","       52"
"1","     39.9"
"1","      3.68"
"1","      7.03"
"1","
"
"1","
 Chisq="
"1"," "
"1","7"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.008"
"1"," "
"1","
"
