"0","summary(fit.KM, time = 12)"
"1","Call: "
"1","survfit(formula = Surv(PFS) ~ stage, data = dat, conf.type = ""log-log"")
"
"1","
"
"1","               "
"1"," "
"1","stage=LA"
"1"," "
"1","
"
"1","        time "
"1","      n.risk "
"1","     n.event "
"1","    survival "
"1","     std.err "
"1","lower 95% CI "
"1","upper 95% CI "
"1","
"
"1","    12.00000 "
"1","     1.00000 "
"1","     7.00000 "
"1","     0.12500 "
"1","     0.11693 "
"1","     0.00659 "
"1","     0.42271 "
"1","
"
"1","
"
"1","               "
"1"," "
"1","stage=M"
"1"," "
"1","
"
"1","        time "
"1","      n.risk "
"1","     n.event "
"1","    survival "
"1","     std.err "
"1","lower 95% CI "
"1","upper 95% CI "
"1","
"
"1","     12.0000 "
"1","      5.0000 "
"1","     28.0000 "
"1","      0.1515 "
"1","      0.0624 "
"1","      0.0553 "
"1","      0.2922 "
"1","
"
"1","
"
